"0","# cek nilai di tiap PC, ekuivalen dengan obj_pca$x"
"0",""
"0","loan_pca$ind$coord"
"1","    "
"1","        Dim.1"
"1","         Dim.2"
"1","         Dim.3"
"1","         Dim.4"
"1","
1   "
"1","  1.872640702"
"1"," -0.0263025584"
"1"," -0.2620211890"
"1"," -0.3818516040"
"1","
2   "
"1"," -0.795361170"
"1"," -0.5963775742"
"1","  0.1002547095"
"1","  0.9009347158"
"1","
3   "
"1"," -1.359301381"
"1","  4.7385350737"
"1"," -0.5401945120"
"1","  0.8218723208"
"1","
4   "
"1","  2.015249745"
"1"," -0.6439756202"
"1"," -0.9941928883"
"1","  0.4797470742"
"1","
5   "
"1","  0.654536104"
"1"," -0.7159916056"
"1","  0.3267261610"
"1"," -0.5351296802"
"1","
6   "
"1"," -0.973054065"
"1"," -1.3742074630"
"1","  0.4126093115"
"1"," -1.2286800219"
"1","
7   "
"1"," -0.535261326"
"1"," -0.0012512559"
"1"," -0.7377350922"
"1","  0.3944843354"
"1","
8   "
"1","  0.933793201"
"1","  0.8711338470"
"1"," -1.1234064321"
"1","  0.3935550090"
"1","
9   "
"1","  2.214718725"
"1","  0.3714931614"
"1","  0.9030598748"
"1"," -1.7837846703"
"1","
10  "
"1","  0.075814672"
"1","  0.0527369931"
"1"," -0.1736289044"
"1","  0.1157497522"
"1","
11  "
"1"," -0.391459924"
"1","  3.5706024252"
"1"," -0.4386265543"
"1","  0.6048496188"
"1","
12  "
"1","  0.959880018"
"1","  0.0271263488"
"1","  2.0796823203"
"1"," -2.3586752931"
"1","
13  "
"1"," -1.725685324"
"1"," -0.5630643176"
"1","  0.3842812747"
"1"," -0.9275128428"
"1","
14  "
"1"," -0.289173174"
"1","  0.7212633835"
"1","  2.0461384382"
"1"," -1.9811807102"
"1","
15  "
"1"," -0.925151387"
"1"," -1.3960743547"
"1"," -0.4294218522"
"1","  0.0231629796"
"1","
16  "
"1"," -0.203107860"
"1"," -0.2968164453"
"1","  0.0683567740"
"1"," -0.4937210079"
"1","
17  "
"1"," -2.629180593"
"1"," -0.4544673522"
"1"," -0.5515650282"
"1","  0.4003365417"
"1","
18  "
"1","  2.054315145"
"1"," -1.4923312944"
"1","  1.4840078685"
"1","  0.9845294138"
"1","
19  "
"1","  0.051199224"
"1"," -1.0906824543"
"1","  1.6159191800"
"1","  1.1672216520"
"1","
20  "
"1","  0.853014373"
"1"," -0.6839579724"
"1","  1.1089220393"
"1"," -2.4810243247"
"1","
21  "
"1"," -0.663094457"
"1"," -1.1298196916"
"1"," -1.0686952936"
"1","  0.5027198710"
"1","
22  "
"1","  1.465480589"
"1"," -1.2566593904"
"1","  1.1807437804"
"1","  1.7057284534"
"1","
23  "
"1"," -0.723855725"
"1"," -0.7184286052"
"1"," -1.1966159159"
"1","  0.1159159326"
"1","
24  "
"1"," -1.278856802"
"1","  0.3595043401"
"1","  0.7874942163"
"1","  1.2711335614"
"1","
25  "
"1","  0.363300987"
"1","  0.0817625994"
"1","  1.8005983454"
"1","  1.0358975960"
"1","
26  "
"1"," -0.855039836"
"1","  1.0124876898"
"1"," -0.1247513102"
"1"," -0.0203368680"
"1","
27  "
"1"," -1.766722963"
"1"," -0.3162882435"
"1"," -0.6017038172"
"1","  0.0666789974"
"1","
28  "
"1"," -0.409427648"
"1","  0.6352022792"
"1","  0.1082691522"
"1"," -0.8405264922"
"1","
29  "
"1"," -1.669574010"
"1"," -0.2137332997"
"1"," -1.1047979142"
"1","  0.3409106801"
"1","
30  "
"1"," -0.591748477"
"1"," -0.9674115290"
"1"," -0.7080843623"
"1","  0.1192454858"
"1","
31  "
"1"," -0.167316538"
"1","  0.2189249061"
"1"," -0.4294070780"
"1"," -0.2394024785"
"1","
32  "
"1"," -1.805698472"
"1"," -0.2792905067"
"1"," -0.0149690165"
"1","  0.3612203514"
"1","
33  "
"1","  0.810346529"
"1","  0.9298768758"
"1","  0.8101479392"
"1","  0.1330064772"
"1","
34  "
"1","  0.395335192"
"1","  2.1816672361"
"1","  0.1676228268"
"1","  0.7224614699"
"1","
35  "
"1","  0.158065783"
"1"," -0.5821095782"
"1","  0.0331063656"
"1"," -0.9692145370"
"1","
36  "
"1"," -2.534710179"
"1","  0.1607176729"
"1"," -0.2453162102"
"1","  0.0795530439"
"1","
37  "
"1","  0.193217599"
"1","  1.6805892179"
"1","  0.6255805526"
"1"," -0.1686464320"
"1","
38  "
"1"," -0.797324614"
"1","  0.9074750313"
"1","  0.9612488252"
"1","  1.2669690473"
"1","
39  "
"1"," -0.901136096"
"1","  0.5404499460"
"1"," -0.5374028501"
"1"," -0.1229138668"
"1","
40  "
"1"," -1.453001620"
"1","  2.6843950841"
"1","  0.1031170895"
"1"," -0.5611239505"
"1","
41  "
"1"," -1.134986442"
"1"," -1.6893030524"
"1","  0.3605756794"
"1","  0.7915717987"
"1","
42  "
"1"," -0.377088466"
"1"," -0.8497685314"
"1","  0.5083292482"
"1"," -1.8599657159"
"1","
43  "
"1","  6.052132504"
"1","  5.7983590152"
"1"," -4.4509388810"
"1","  1.5112435759"
"1","
44  "
"1","  0.442557903"
"1","  2.1656867619"
"1","  1.1707173042"
"1"," -0.1637501840"
"1","
45  "
"1"," -0.778976565"
"1","  1.2957755140"
"1","  0.0108107342"
